year,state_fips,state_abbr,fitness_centers_estab,liquor_stores_estab
2015,10,DE,132,249
2015,11,DC,100,178
2015,12,FL,1962,1423
2015,13,GA,878,928
2015,15,HI,84,60
2015,16,ID,152,93
2015,17,IL,1376,1326
2015,18,IN,590,817
2015,19,IA,351,140
2015,20,KS,256,637
2015,21,KY,357,474
2015,22,LA,432,158
2015,23,ME,149,53
2015,24,MD,662,1200
2015,25,MA,1142,1400
2015,26,MI,757,1620
2015,27,MN,650,933
2015,28,MS,240,361
2015,29,MO,585,381
2015,30,MT,149,79
2015,31,NE,222,130
2015,32,NV,246,137
2015,33,NH,223,96
2015,34,NJ,1354,1760
2015,35,NM,154,87
2015,36,NY,2362,3159
2015,37,NC,1061,583
2015,38,ND,88,94
2015,39,OH,1108,789
2015,40,OK,304,431
2015,41,OR,439,252
2015,42,PA,1406,1828
2015,44,RI,153,231
2015,45,SC,437,408
2015,46,SD,113,76
2015,47,TN,554,627
2015,48,TX,2212,1869
2015,49,UT,253,58
2015,50,VT,90,124
2015,51,VA,981,464
2015,53,WA,844,292
2015,54,WV,128,61
2015,55,WI,677,406
2015,56,WY,79,94
2016,01,AL,377,357
2016,02,AK,88,95
2016,04,AZ,574,214
2016,05,AR,214,345
2016,06,CA,4004,3996
2016,08,CO,703,1317
2016,09,CT,578,863
2016,10,DE,139,250
2016,11,DC,102,180
2016,12,FL,2077,1435
2016,13,GA,946,929
2016,15,HI,87,62
2016,16,ID,158,91
2016,17,IL,1402,1321
2016,18,IN,602,830
2016,19,IA,363,140
2016,20,KS,273,638
2016,21,KY,345,475
2016,22,LA,430,161
2016,23,ME,152,55
2016,24,MD,689,1202
2016,25,MA,1159,1405
2016,26,MI,788,1632
2016,27,MN,666,938
2016,28,MS,256,378
2016,29,MO,594,396
2016,30,MT,156,83
2016,31,NE,251,137
2016,32,NV,272,152
2016,33,NH,234,97
2016,34,NJ,1381,1736
2016,35,NM,173,80
2016,36,NY,2411,3235
2016,37,NC,1122,590
2016,38,ND,98,90
2016,39,OH,1125,783
2016,40,OK,311,449
2016,41,OR,473,251
2016,42,PA,1450,1829
2016,44,RI,145,233
2016,45,SC,445,426
2016,46,SD,113,68
2016,47,TN,573,616
2016,48,TX,2347,1920
2016,49,UT,256,56
2016,50,VT,99,124
2016,51,VA,1028,454
2016,53,WA,859,276
2016,54,WV,117,61
2016,55,WI,693,413
2016,56,WY,82,94
2017,01,AL,406,373
2017,02,AK,91,96
2017,04,AZ,655,196
2017,05,AR,204,347
2017,06,CA,4397,4100
2017,08,CO,786,1332
2017,09,CT,597,852
2017,10,DE,146,252
2017,11,DC,124,191
2017,12,FL,2220,1428
2017,13,GA,1056,952
2017,15,HI,83,64
2017,16,ID,179,91
2017,17,IL,1532,1377
2017,18,IN,643,855
2017,19,IA,371,139
2017,20,KS,293,619
2017,21,KY,364,535
2017,22,LA,470,166
2017,23,ME,152,58
2017,24,MD,716,1224
2017,25,MA,1224,1438
2017,26,MI,840,1688
2017,27,MN,757,889
2017,28,MS,253,385
2017,29,MO,617,385
2017,30,MT,172,77
2017,31,NE,276,132
2017,32,NV,286,165
2017,33,NH,248,95
2017,34,NJ,1505,1794
2017,35,NM,189,81
2017,36,NY,2606,3287
2017,37,NC,1211,615
2017,38,ND,97,92
2017,39,OH,1173,715
2017,40,OK,342,440
2017,41,OR,512,247
2017,42,PA,1514,1868
2017,44,RI,163,231
2017,45,SC,483,451
2017,46,SD,119,65
2017,47,TN,619,627
2017,48,TX,2533,1985
2017,49,UT,270,57
2017,50,VT,98,121
2017,51,VA,1079,485
2017,53,WA,928,269
2017,54,WV,128,71
2017,55,WI,715,416
2017,56,WY,83,92
2018,01,AL,431,369
2018,02,AK,79,94
2018,04,AZ,710,206
2018,05,AR,220,349
2018,06,CA,4612,4134
2018,08,CO,827,1340
2018,09,CT,619,881
2018,10,DE,163,260
2018,11,DC,135,189
2018,12,FL,2349,1434
2018,13,GA,1107,981
2018,15,HI,83,65
2018,16,ID,197,88
2018,17,IL,1608,1379
2018,18,IN,696,829
2018,19,IA,373,144
2018,20,KS,294,611
2018,21,KY,351,553
2018,22,LA,480,169
2018,23,ME,162,62
2018,24,MD,713,1218
2018,25,MA,1236,1439
2018,26,MI,849,1677
2018,27,MN,753,861
2018,28,MS,253,389
2018,29,MO,595,392
2018,30,MT,170,77
2018,31,NE,292,130
2018,32,NV,309,156
2018,33,NH,257,95
2018,34,NJ,1558,1805
2018,35,NM,181,82
2018,36,NY,2655,3276
2018,37,NC,1265,626
2018,38,ND,96,89
2018,39,OH,1179,685
2018,40,OK,349,436
2018,41,OR,515,250
2018,42,PA,1572,1848
2018,44,RI,162,233
2018,45,SC,502,455
2018,46,SD,118,66
2018,47,TN,662,643
2018,48,TX,2663,1994
2018,49,UT,276,56
2018,50,VT,95,116
2018,51,VA,1100,485
2018,53,WA,937,271
2018,54,WV,126,72
2018,55,WI,743,424
2018,56,WY,81,93
2019,01,AL,447,379
2019,02,AK,84,98
2019,04,AZ,758,205
2019,05,AR,238,344
2019,06,CA,4909,4150
2019,08,CO,880,1315
2019,09,CT,623,875
2019,10,DE,176,261
2019,11,DC,142,180
2019,12,FL,2528,1470
2019,13,GA,1127,998
2019,15,HI,87,67
2019,16,ID,196,96
2019,17,IL,1576,1390
2019,18,IN,689,824
2019,19,IA,384,142
2019,20,KS,296,604
2019,21,KY,378,565
2019,22,LA,490,166
2019,23,ME,172,59
2019,24,MD,735,1238
2019,25,MA,1272,1449
2019,26,MI,860,1645
2019,27,MN,749,852
2019,28,MS,243,399
2019,29,MO,626,399
2019,30,MT,178,75
2019,31,NE,297,129
2019,32,NV,335,154
2019,33,NH,271,96
2019,34,NJ,1610,1814
2019,35,NM,197,76
2019,36,NY,2688,3290
2019,37,NC,1355,634
2019,38,ND,97,89
2019,39,OH,1191,658
2019,40,OK,348,424
2019,41,OR,534,255
2019,42,PA,1654,1835
2019,44,RI,169,234
2019,45,SC,529,465
2019,46,SD,120,68
2019,47,TN,679,664
2019,48,TX,2914,2002
2019,49,UT,290,57
2019,50,VT,91,118
2019,51,VA,1113,483
2019,53,WA,986,262
2019,54,WV,135,72
2019,55,WI,766,403
2019,56,WY,85,91
2020,01,AL,441,393
2020,02,AK,84,93
2020,04,AZ,755,206
2020,05,AR,248,345
2020,06,CA,5128,4173
2020,08,CO,872,1303
2020,09,CT,620,904
2020,10,DE,167,272
2020,11,DC,158,184
2020,12,FL,2641,1466
2020,13,GA,1157,1032
2020,15,HI,89,60
2020,16,ID,193,96
2020,17,IL,1548,1412
2020,18,IN,703,826
2020,19,IA,387,144
2020,20,KS,286,598
2020,21,KY,366,591
2020,22,LA,491,164
2020,23,ME,165,58
2020,24,MD,697,1235
2020,25,MA,1266,1423
2020,26,MI,849,1609
2020,27,MN,756,844
2020,28,MS,251,396
2020,29,MO,634,407
2020,30,MT,188,80
2020,31,NE,278,130
2020,32,NV,338,151
2020,33,NH,268,95
2020,34,NJ,1544,1794
2020,35,NM,192,77
2020,36,NY,2641,3310
2020,37,NC,1350,635
2020,38,ND,97,92
2020,39,OH,1232,673
2020,40,OK,358,404
2020,41,OR,545,244
2020,42,PA,1595,1833
2020,44,RI,168,231
2020,45,SC,517,472
2020,46,SD,116,73
2020,47,TN,692,658
2020,48,TX,2976,2034
2020,49,UT,317,56
2020,50,VT,87,116
2020,51,VA,1127,479
2020,53,WA,1001,259
2020,54,WV,124,70
2020,55,WI,777,401
2020,56,WY,82,91
2021,01,AL,459,415
2021,02,AK,85,93
2021,04,AZ,736,219
2021,05,AR,243,351
2021,06,CA,4951,4322
2021,08,CO,875,1330
2021,09,CT,621,934
2021,10,DE,174,274
2021,11,DC,146,191
2021,12,FL,2658,1520
2021,13,GA,1185,1110
2021,15,HI,92,60
2021,16,ID,209,96
2021,17,IL,1620,1425
2021,18,IN,711,848
2021,19,IA,387,150
2021,20,KS,288,598
2021,21,KY,358,604
2021,22,LA,514,174
2021,23,ME,163,58
2021,24,MD,700,1261
2021,25,MA,1211,1470
2021,26,MI,838,1587
2021,27,MN,749,836
2021,28,MS,254,436
2021,29,MO,660,425
2021,30,MT,194,75
2021,31,NE,278,128
2021,32,NV,342,168
2021,33,NH,264,97
2021,34,NJ,1440,1805
2021,35,NM,184,76
2021,36,NY,2489,3401
2021,37,NC,1368,648
2021,38,ND,103,90
2021,39,OH,1242,660
2021,40,OK,373,404
2021,41,OR,520,243
2021,42,PA,1561,1826
2021,44,RI,172,228
2021,45,SC,516,529
2021,46,SD,125,72
2021,47,TN,698,659
2021,48,TX,3069,2130
2021,49,UT,345,59
2021,50,VT,84,116
2021,51,VA,1146,489
2021,53,WA,992,253
2021,54,WV,123,70
2021,55,WI,756,432
2021,56,WY,88,88
2022,01,AL,484,434
2022,02,AK,85,88
2022,04,AZ,797,229
2022,05,AR,249,351
2022,06,CA,5240,4372
2022,08,CO,930,1309
2022,09,CT,617,944
2022,10,DE,162,270
2022,11,DC,143,189
2022,12,FL,2753,1566
2022,13,GA,1171,1142
2022,15,HI,94,57
2022,16,ID,222,97
2022,17,IL,1632,1468
2022,18,IN,724,882
2022,19,IA,395,172
2022,20,KS,307,591
2022,21,KY,374,640
2022,22,LA,506,177
2022,23,ME,170,63
2022,24,MD,704,1270
2022,25,MA,1245,1482
2022,26,MI,866,1574
2022,27,MN,767,863
2022,28,MS,264,446
2022,29,MO,688,434
2022,30,MT,208,80
2022,31,NE,301,141
2022,32,NV,352,162
2022,33,NH,278,94
2022,34,NJ,1467,1816
2022,35,NM,195,73
2022,36,NY,2515,3399
2022,37,NC,1422,674
2022,38,ND,118,84
2022,39,OH,1259,660
2022,40,OK,392,410
2022,41,OR,533,254
2022,42,PA,1609,1821
2022,44,RI,170,236
2022,45,SC,545,577
2022,46,SD,123,69
2022,47,TN,775,686
2022,48,TX,3294,2334
2022,49,UT,339,63
2022,50,VT,86,41
2022,51,VA,1182,525
2022,53,WA,1037,258
2022,54,WV,121,71
2022,55,WI,786,448
2022,56,WY,90,87
2023,01,AL,495,448
2023,02,AK,91,86
2023,04,AZ,813,234
2023,05,AR,257,349
2023,06,CA,5371,4408
2023,08,CO,972,1319
2023,09,CT,578,940
2023,10,DE,170,264
2023,11,DC,121,205
2023,12,FL,2791,1575
2023,13,GA,1186,1182
2023,15,HI,99,58
2023,16,ID,233,95
2023,17,IL,1621,1496
2023,18,IN,739,880
2023,19,IA,398,183
2023,20,KS,302,617
2023,21,KY,390,681
2023,22,LA,509,182
2023,23,ME,189,59
2023,24,MD,704,1282
2023,25,MA,1230,1501
2023,26,MI,930,1578
2023,27,MN,748,850
2023,28,MS,255,449
2023,29,MO,697,440
2023,30,MT,215,82
2023,31,NE,304,135
2023,32,NV,345,169
2023,33,NH,292,96
2023,34,NJ,1495,1793
2023,35,NM,201,70
2023,36,NY,2498,3403
2023,37,NC,1415,671
2023,38,ND,112,86
2023,39,OH,1294,649
2023,40,OK,410,395
2023,41,OR,555,241
2023,42,PA,1637,1810
2023,44,RI,178,232
2023,45,SC,574,583
2023,46,SD,114,63
2023,47,TN,786,736
2023,48,TX,3465,2389
2023,49,UT,367,57
2023,50,VT,92,46
2023,51,VA,1220,526
2023,53,WA,1054,239
2023,54,WV,118,74
2023,55,WI,836,444
2023,56,WY,90,83
